Unable to find image 'gcr.io/cbb-research-dl/transannot:latest' locally
latest: Pulling from cbb-research-dl/transannot
fb6d3ecf5f51: Pulling fs layer
dfdc5a260a3c: Pulling fs layer
3c2cba919283: Pulling fs layer
850e84916c64: Pulling fs layer
cd8647e47796: Pulling fs layer
1abfbc0140da: Pulling fs layer
6b0ac9c3bbcf: Pulling fs layer
83af5cc29aef: Pulling fs layer
ef440a505684: Pulling fs layer
2b0d8822c91b: Pulling fs layer
503a6fb4e6be: Pulling fs layer
2c701bc49ca7: Pulling fs layer
1abfbc0140da: Waiting
f2934750a902: Pulling fs layer
ca615d829324: Pulling fs layer
30c5060e99ea: Pulling fs layer
83af5cc29aef: Waiting
2b0d8822c91b: Waiting
503a6fb4e6be: Waiting
3b32b3f80d28: Pulling fs layer
6b0ac9c3bbcf: Waiting
ef440a505684: Waiting
7d3894290a22: Pulling fs layer
f2934750a902: Waiting
2c701bc49ca7: Waiting
850e84916c64: Waiting
30c5060e99ea: Waiting
3b32b3f80d28: Waiting
7d3894290a22: Waiting
cd8647e47796: Waiting
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.103.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.104.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.105.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.106.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.107.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.108.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.109.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.10.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.110.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.111.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.112.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.113.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.114.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.115.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.116.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.117.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.118.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.119.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nhd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nhi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nhr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nsd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nsi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.nsq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.11.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.120.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.121.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.122.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.123.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.pni'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.pog'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.ppd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.ppi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.psd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.psi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.124.psq'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.phd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.phi'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.phr'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.pin'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.pnd'
curl -Osf 'https://cbb-research-dl-blastdb.s3.amazonaws.com/nr.125.pni'
